{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((0, 13, 2, 3), (2, 10, 1, 3)): {(0, -1, 1): np.float64(0.001961666666666668)},
 ((1, 9, 2, 3), (5, 11, 1, 1)): {(1, 0, 0): np.float64(0.008650000000000001)},
 ((1, 9, 2, 3), (6, 11, 1, 1)): {(0, 1, 0): np.float64(0.0006916666666666667)},
 ((1, 9, 2, 3), (6, 12, 1, 2)): {(1, 0, 0): np.float64(-8e-05)},
 ((1, 9, 2, 3), (7, 12, 1, 1)): {(0, 1, 0): np.float64(0.0002)},
 ((1, 9, 2, 3), (7, 13, 1, 2)): {(1, 0, 0): 0.0},
 ((1, 9, 2, 3), (8, 13, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((1, 9, 2, 3), (8, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((2, 9, 1, 3), (3, 9, 1, 4)): {(-1, 0, -1): np.float64(0.0016700000000000011)},
 ((2, 9, 1, 3), (5, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((2, 9, 1, 3), (8, 14, 1, 2)): {(0, 1, 1): np.float64(-0.01938000000000002)},
 ((2, 9, 2, 4), (15, 11, 0, 4)): {(0, 1, 0): np.float64(0.017639999999999992)},
 ((2, 10, 1, 3), (15, 11, 0, 3)): {(0, -1, 0): np.float64(0.017639999999999992)},
 ((2, 13, 2, 3), (2, 10, 0, 4)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((3, 9, 0, 1), (8, 11, 0, 1)): {(0, -1, 0): np.float64(0.009065000000000009)},
 ((3, 9, 0, 3), (7, 11, 1, 2)): {(1, 0, -1): np.float64(0.009769999999999994)},
 ((3, 9, 0, 4), (8, 11, 0, 4)): {(1, 0, 1): np.float64(0.010044999999999997)},
 ((3, 9, 0, 4), (14, 11, 1, 1)): {(0, 1, 0): np.float64(0.00116)},
 ((3, 9, 1, 1), (14, 12, 1, 2)): {(1, 0, 0): 0.0},
 ((3, 9, 1, 2), (8, 11, 1, 1)): {(1, 0, 1): np.float64(0.011269999999999995)},
 ((3, 9, 1, 3), (7, 14, 1, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((3, 9, 2, 3), (5, 11, 0, 3)): {(1, 0, 1): np.float64(0.006370000000000005)},
 ((3, 10, 0, 2), (9, 11, 2, 1)): {(1, 0, -1): np.float64(0.013719999999999994)},
 ((3, 10, 0, 2), (11, 11, 1, 1)): {(1, 0, 1): np.float64(0.015119999999999995)},
 ((3, 10, 1, 3), (16, 11, 1, 2)): {(-1, 0, -1): np.float64(0.017169999999999998)},
 ((3, 10, 1, 4), (12, 11, 2, 1)): {(1, 0, -1): np.float64(0.01739499999999999)},
 ((3, 10, 2, 3), (18, 10, 1, 3)): {(0, -1, 1): np.float64(0.022095000000000004)},
 ((4, 9, 1, 3), (6, 11, 1, 3)): {(-1, 0, -1): np.float64(0.006511666666666672)},
 ((4, 9, 1, 3), (7, 11, 0, 3)): {(0, 1, 1): np.float64(0.008819999999999996)},
 ((4, 9, 2, 3), (3, 10, 1, 4)): {(0, -1, 0): np.float64(0.004083333333333333)},
 ((4, 9, 2, 3), (5, 11, 1, 3)): {(0, 1, -1): np.float64(-0.0002300000000000006)},
 ((4, 9, 2, 3), (8, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((4, 10, 0, 3), (13, 19, 2, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((4, 12, 2, 3), (21, 10, 2, 1)): {(1, 0, 0): np.float64(0.24499999999999986)},
 ((4, 13, 2, 3), (2, 11, 1, 4)): {(0, -1, -1): np.float64(0.005120000000000005)},
 ((5, 9, 0, 4), (3, 13, 2, 3)): {(-1, 0, 0): 0.0},
 ((5, 9, 1, 3), (20, 10, 1, 3)): {(0, 1, -1): np.float64(0.02563666666666666)},
 ((5, 9, 1, 4), (4, 12, 1, 3)): {(0, -1, -1): np.float64(0.004395000000000005)},
 ((5, 9, 2, 3), (7, 13, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 9, 2, 4), (4, 11, 1, 2)): {(-1, 0, 0): np.float64(0.004850000000000002)},
 ((5, 10, 0, 1), (6, 13, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 10, 0, 3), (7, 13, 1, 2)): {(-1, 0, 0): 0.0},
 ((5, 10, 1, 3), (5, 13, 2, 3)): {(-1, 0, 0): 0.0},
 ((5, 10, 1, 4), (4, 11, 0, 4)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((5, 10, 1, 4), (12, 19, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 10, 2, 2), (20, 11, 0, 2)): {(0, -1, 0): np.float64(0.02376499999999999)},
 ((5, 10, 2, 3), (16, 11, 0, 1)): {(0, 1, 1): np.float64(0.019844999999999995)},
 ((5, 10, 2, 3), (18, 10, 0, 1)): {(-1, 0, 1): np.float64(0.037811666666666646)},
 ((5, 11, 1, 3), (4, 11, 0, 2)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((5, 11, 2, 4), (4, 12, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 12, 0, 1), (4, 13, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 12, 0, 3), (4, 13, 0, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 12, 0, 3), (4, 14, 1, 3)): {(0, -1, -1): np.float64(-0.002979999999999995)},
 ((5, 12, 1, 2), (20, 11, 0, 4)): {(-1, 0, 1): np.float64(0.024744999999999993)},
 ((5, 12, 1, 3), (20, 10, 1, 1)): {(1, 0, 1): np.float64(0.04393666666666668)},
 ((5, 12, 1, 4), (4, 13, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((5, 12, 2, 4), (12, 18, 1, 3)): {(0, 1, 0): 0.0},
 ((5, 13, 0, 1), (13, 17, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((5, 13, 0, 1), (13, 19, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 13, 0, 2), (12, 18, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
